combat,0,Tutorial - Combat Fit,5,
combat,1,Light My Fire 1,12,Electronic
combat,2,Live Wild ,14,HipHop
groove,0,Tutorial - DanceFit,4,
groove,1,Carefree Fiesta 1,12,World
groove,2,Sparkling Move,13,Pop
combat,3,Empower Your Day 1,13,HipHop
groove,1,Summer Like This,15,Pop
combat,1,Beats & Afro,12,World
combat,1,Healing Journey,14,Pop
combat,1,Love Flux 1,16,Pop
combat,1,R&B All Night,12,R&B
combat,1,Rap & Rumble,13,HipHop
combat,1,Rhythm & Boxing,13,HipHop
combat,1,Rise,12,Electronic
combat,1,Summer Disco,15,Pop
combat,2,All Good To Go 1,12,Pop
combat,2,Break Free 1,13,Rock
combat,2,Gear Up 1,12,HipHop
combat,2,Hey & Yo Fight Club,13,HipHop
combat,2,Holiday Travel,13,Folk
combat,2,In the Dark House 1,14,EDM
combat,2,Joy from the Heart 1,12,Folk
combat,2,Joy from the Heart 2,13,HipHop
combat,2,Light 'Em Up 1,15,Pop
combat,2,Neon Groove,14,Pop
combat,2,Ritmo de Combate,11,World
combat,2,Rock & Rumble,13,Rock
combat,2,Savage Storm,16,Electronic
combat,2,Uplifting Beats,10,Electronic
combat,3,Arcade Punch,13,Alt
combat,3,Champion's Path,13,Rock
combat,3,Let Out the Beast 1,18,Rock
combat,3,Power Pulse,13,Rock
combat,3,Space Marine Bootcamp 1,12,HipHop
groove,1,Cozy Soul,15,R&B
groove,1,Get Funky 1,14,Pop
groove,1,Groove Gala,13,Pop
groove,1,Make Moves,12,Soul
groove,1,On the Road 1,16,Folk
groove,1,Pop Vibes Party,15,Pop
groove,1,Stand Up,14,HipHop
groove,2,Back to 70s,13,Indie
groove,2,Chill Time,13,HipHop
groove,2,Old School Vibes 1,14,HipHop
groove,2,Pure Vibe,15,Pop
groove,2,Quirky Channel,13,Alt
groove,2,Soulful Serenade,13,R&B
groove,2,YOLO,13,Pop
groove,3,Future Space,17,Pop
groove,3,Power Up 1,14,Electronic
groove,3,Rythmic Fusion,12,Pop
groove,3,Swag King 1,12,HipHop
groove,3,Tempo Twist,12,HipHop
groove,3,What I'm All About,14,Pop
groove,3,Wilderness Calling,14,HipHop
combat,1,Rhythm & Rumble,14,Pop
combat,3,Box to Victory 1,15,Rock
combat,3,We Go All In,14,Rock
groove,1,Vintage Swing 1,10,Soul
groove,2,Rockin' Valkyrie 1,14,Rock
combat,1,Sonic Strike 1,14,Cinematic
combat,2,5 MIN Fast Burning  1,8,Rock
combat,3,Energetic Beats 1,13,Pop
groove,1,Embrace My Life 1,13,Rock
groove,3,Dancehall Heat 1,11,World
combat,1,Light My Fire 2,14,Rock
combat,1,Tropical Beats 1,15,World
combat,2,Power Run,13,Alt
groove,1,This Is the Life,13,Indie
groove,2,Carefree Fiesta 2,15,World
combat,1,Hook Master,14,HipHop
combat,2,Battle Bash 1,14,Electronic
combat,3,Embracing the Challenge,13,Alt 
groove,1,Old School Vibes 2,12,HipHop
groove,2,Burning Dynamic,13,Pop
combat,1,Rock 'n' Flashback,15,Rock
combat,2,Happy Hour 1,12,Pop
combat,3,Shuffle & Beats,14,Pop
groove,1,Echos of Home,13,Folk
groove,3,Supa Fire 1,12,Pop
combat,1,Punch & Melt,13,Pop
combat,2,Safari Afrika!,13,World
combat,3,Punch It Out,12,HipHop
groove,2,Arm Sculpt Grooves 1,13,Pop
groove,3,Carefree Fiesta 3,14,World
combat,1,Timeless Bliss ,11,Indie
combat,2,Strike with Swaggers,11,HipHop
combat,3,Feel Yourself,16,Rock
groove,1,Wild Pulse,12,World
groove,2,Walking on Air,14,Pop
combat,1,Player One 1,11,Rock
combat,2,Flaming Punch,18,HipHop
combat,3,Void of Chaos 1,14,Rock
groove,1,Daisy Dream,12,R&B
groove,2,Cyberpunk World 1,12,Electronic
combat,2,Jab Technique Lab,13,HipHop
combat,2,Lightning Strike,11,Indie
combat,3,Fury Flow,10,EDM
groove,1,Live For This,12,Pop
groove,2,Vibrant Blast,12,HipHop
combat,2,Celebrate the Now,15,Pop
combat,3,Legendary Rise 1,14,Pop
combat,3,Pixel King of Boxing,12,HipHop
groove,1,Gather in Joy,13,"Folk, Pop"
groove,2,Old School Vibes 3,12,HipHop
combat,1,On the Road 2,15,Rock
combat,2,Best Day 1,17,"Indie, Pop"
combat,3,Defected Cyborg Squad,14,Metal
groove,2,Four Seasons,15,Pop
groove,2,Road Trip Dream 1,14,Pop
combat,1,Sunrise Sweat 1,16,Pop
combat,2,Break Free 2,14,Rock
combat,3,Savage Arena,13,Cinematic
groove,1,Time to Celebrate,11,Pop
groove,2,Heatwave Fest,12,Pop
combat,1,Parallel Stance Combat,14,Alt
combat,2,All Good To Go 2,14,Pop
combat,3,Infinity Mission,15,Electronic
groove,1,Cloud Floating,13,Pop
groove,2,Coastal Sunday 1,14,Pop
combat,2,Box to Victory 2,15,Rock
combat,2,"Snowball Blocking 1, 5MIN",7,Pop
combat,3,Knock Out,13,HipHop
combat/groove,2,All Star Showdown,12,Pop
groove,1,Get Funky 2,13,HipHop
groove,1,LoveFizz Electro 1,13,Electronic
combat,2,Funky Knockout,14,Pop
combat,2,Midnight Drive,14,Pop
combat,3,Sonic Strike 2,11,Cinematic
groove,2,Shining Groove,12,Pop
groove,3,Cyberpunk World 2,12,HipHop
combat,1,Get Funky 3,14,Pop
combat,2,Vintage Vibe 1,13,Rock
combat,3,Light 'Em Up 2,14,Rock
groove,1,Embrace My Life 2,12,Pop
groove,2,From Shadows To Light 1,13,Pop
combat,2,Jab Blast 1,15,Electronic
combat,3,12 MIN Cardio Boxing 1,14,HipHop
combat,3,Climb On,13,Rock
groove,1,Vintage Swing 2,10,Soul
groove,2,Wings of Rebirth 1,13,Cinematic
combat,2,Salute to the Champion,14,HipHop
combat,3,Battle Roar 1,12,"HipHop, Rock"
combat,3,Boxing Dance 1,13,"HipHop, Pop"
groove,1,5 MIN Arm Sculpt,7,Pop
groove,3,Dancehall Heat 2,11,World
combat,2,Rockstar Roadtrip,15,Rock
combat,3,Let Out the Beast 2,33,"HipHop, Rock"
combat,3,Unapologetic Queen,14,Pop
groove,1,Shared Bliss,12,Pop
groove,3,Destiny's Call,15,Cinematic
combat,1,Power Up 2,13,Pop
combat,2,Quick Dodge Workout,13,Pop
combat,3,Empower Your Day 2,12,HipHop
groove,2,Claim the Crown,13,HipHop
groove,2,Right on Track,14,"HipHop, Pop"
combat,1,Charging Up,14,Electronic
combat,1,Golden Vibes,15,"Pop, Electronic"
combat,3,Battle Rope Bootcamp 1,12,Electronic
groove,2,Get Funky 4,13,Pop
groove,3,LoveFizz Electro 2,14,"Pop, Electronic"
combat,2,First Blood,14,HipHop
combat,3,5 MIN Fast Burning  2,7,"Rock, HipHop"
combat,3,Box to Victory 3,11,"Alt, HipHop"
groove,2,Full Throttle,12,HipHop
groove,2,Wild Riders,12,Rock
combat,2,Chasing Sunsets,14,"Rock, Pop"
combat,2,Happy Hour 2,11,"Rock, Pop"
combat,2,Tropical Beats 2,10,"Electronic, World"
groove,1,Merry-Go-Wonderland,15,Pop
groove,1,Mobility & Cardio,15,"Electronic, Pop"
combat,2,5 MIN Fast Burning  3,6,HipHop
combat,2,My Soul,14,Pop
combat,3,Enjoy the Moment,14,Pop
groove,2,Got That Sauce,14,Pop
groove,3,Rink Fury,12,HipHop
combat,2,Battle Born,12,HipHop
combat,2,Supernova Girl (Dasha),11,"Pop, Rock"
combat,3,Legendary Rise 2,16,Cinematic
groove,1,Chasing the Horizon,11,Folk
groove,2,5 MIN Abs Blast 1,8,Rock
combat,1,Happy Jabs 1,14,Rock
combat,2,Light Up,14,HipHop
combat,3,Rockin' Valkyrie 2,12,Rock
groove,2,Rise & Shine,12,Folk
groove,3,Carefree Fiesta 4,13,World
combat,1,Find Your Light,15,Pop
combat,2,Strength in Solitude 1,12,Cinematic
combat,3,Ghost Hunt,19,Cinematic
groove,2,5 MIN Cardio Workout,8,Electronic
groove,3,Under the Spotlight,12,Pop
combat,1,Watch Me Shine,14,Pop
combat,2,Steel Resolve,13,Cinematic
combat,3,Battle Rope Bootcamp 2,13,"Electronic, Alt"
groove,2,Abs Rhythm Blast 1,14,"Alt, Pop"
groove,3,Cyberpunk World 3,14,Electronic
combat,1,Zip Zap!,12,"Alt, Pop"
combat,2,Fun Beats,14,Electronic
combat,3,Void of Chaos 2,16,"Rock, Alt"
groove,1,Chasing the Emotion,12,"Pop, Electronic"
groove,2,HIIT Groove 1,14,"Pop, Electronic"
combat,2,Roads & Roots,15,"Rock, Alt"
combat,3,Break Free 3,13,Rock
combat,3,Game of the Brave,14,HipHop
groove,1,Floral Spring,12,Pop
groove,3,Top Cheerleader! 1,13,Pop
combat,2,"Drop Top, Shades Up",11,Pop
combat,3,In the Dark House 2,13,Electronic
combat,3,Mechanical Maiden,13,"Electronic, Cinematic"
groove,1,Road Trip Dream 2,13,Pop
groove,2,Silent Invasion,14,Cinematic
combat,1,Infinity Prelude,14,Electronic
combat,2,Swag King 2,11,"HipHop, Alt"
combat,3,5 MIN Sprint,7,Electronic
groove,2,Heartbeat on Fire 1,14,Electronic
groove,3,Get Funky 5,11,"Soul, Pop"
combat,1,The Tempo of You,13,"Pop, Alt"
combat,3,5 MIN Fast Burning  4,7,Electronic
combat,3,Cat On the Keys 1,11,Pop
groove,1,Good^2,12,Pop
groove,2,Dance Across The Desert,16,"HipHop, World"
combat,2,Love Crush,12,"Electronic, Pop"
combat,2,Rev It Up,15,"Rock, Alt"
combat,3,Battle Roar 2,14,HipHop
groove,2,Dream Hunter,14,Cinematic
groove,3,12 MIN Cardio Fit 1,15,Electronic
combat,1,Love Flux 2,13,Pop
combat,2,Sunrise Sweat 2,14,"Electronic, Pop"
combat,3,Battle Rope Bootcamp 3,13,"Electronic, HipHop"
groove,2,Catch Me If You Can,12,Pop
groove,3,"Full Body Burn 1, 25 MIN",28,"Pop, Alt"
combat,2,Best Day 2,16,"Pop, Rock"
combat,3,12 MIN Cardio Boxing 2,13,HipHop
combat,3,Rock the Punch,12,"Rock, Alt"
groove,2,Arm Sculpt Grooves 2,13,"Electronic, Pop"
groove,3,Flying Daggers 1,12,"Cinematic, World"
combat,1,Sidestep Flow: Intro,8,Pop
combat,2,Sidesteps: Knockout 1,14,Electronic
combat,2,Swag King 3,10,HipHop
combat,3,Jab Blast 2,6,Electronic
groove,1,5 MIN Leg Workout 1,10,"Electronic, HipHop"
groove,2,A Million Dreams,13,Pop
combat,1,Player One 2,14,Rock
combat,2,Throne of Fire,13,"Cinematic, HipHop"
combat,3,Sidesteps: Knockout 2,13,"Alt, HipHop"
groove,2,Old School Vibes 4,14,HipHop
groove,3,My Time to Shine,14,"HipHop, Pop"
combat,1,Light 'Em Up 3,15,"Rock, Pop"
combat,2,Morning Boost 1,16,Pop
combat,3,5 MIN Fast Burning  5,8,Electronic
groove,1,Everywhere We Go,12,"Electronic, Pop"
groove,2,Coastal Sunday 2,24,"Pop, Rock"
combat,1,Day One Puncher,14,"HipHop, Alt"
combat,2,Space Marine Bootcamp 2,19,Electronic
combat,2,Tropical Beats 3,13,"HipHop, World"
groove,2,Starlit Pointe,14,Classical
groove,3,From Shadows To Light 2,20,"Cinematic, Pop"
combat,1,Gear Up 2,14,HipHop
combat,2,Rage Mode,19,"Rock, Alt"
combat,3,10 MIN Sprint,15,"Electronic, World"
groove,1,Mobility & Flow,15,Electronic
groove,3,Carefree Fiesta 5,13,"World, Pop"
combat,1,Vintage Vibe 2,15,"Soul, Rock"
combat,2,10 MIN Cardio Boxing,14,"Electronic, Pop"
combat,2,5 MIN Fast Burning  6,8,"HipHop, Electronics"
groove,2,1000 Steps Cardio 1,13,"Electronic, Pop"
groove,3,Wings of Rebirth 2,14,Cinematic
combat,1,Battle Bash 2,16,"Electronic, Cinematic"
combat,2,Own the Drop 1,16,"Electronic, Pop"
combat,3,Eastern Realm,13,Electronic
groove,2,5 MIN Leg Workout 2,10,Rock
groove,2,Voyage of the Brave,15,Cinematic
combat,1,Happy Hour 3,10,Pop
combat,2,15 MIN Cardio Boxing 1,14,"Electronic, HipHop"
combat,2,Shadowboxing Drills,11,"HipHop, Alt"
groove,2,5 MIN Abs Blast 2,9,"Pop, Rock"
groove,3,Supa Fire 2,14,"HipHop, Pop"
combat,1,Boxing Basics 1,14,"Alt, Rock"
combat,2,Own the Drop 2,16,"Electronic, Pop"
combat,3,20 MIN Cardio Boxing 1,20,"World, HipHop"
groove,2,Flying Daggers  Prelude,10,Cinematic
groove,3,HIIT Groove 2,15,Pop
combat,1,Legendary Rise  Prelude,14,"Cinematic, HipHop"
combat,2,5 MIN Fast Burning  7,8,Rock
combat,3,20 MIN Cardio Boxing 2,20,HipHop
groove,1,Arm Sculpt Control,12,"Electronic, Pop"
groove,3,Full Body Burn 2,14,"Pop, Electronic"
flow,0,Tutorial - FlowFit,0,N/A
flow,1,Moving Meditation 1,10,Ambient
flow,1,Stretch & Settle,16,Ambient
combat,1,Low Impact Cardio 1,18,"Pop, Electronic"
combat,2,Battle Rope Bootcamp 4,16,Rock
combat,2,Old School Vibes 5,14,HipHop
groove,1,500 Steps Cardio 1,14,Pop
groove,2,Feel Good Boost 1,17,Pop
combat,1,15 MIN Cardio Boxing 2,15,"Pop, Soul"
combat,2,5 MIN Fast Burning  8,8,"HipHop, Electronic"
combat,3,HIIT Combat Power,12,"Electronic, Pop"
groove,1,Capoeira Fusion,14,"Pop, HipHop"
groove,2,Vintage Swing 3,11,Rock
combat,1,Boxing Basics 2,13,HipHop
combat,2,In the Dark House 3,14,Electronic
combat,3,Elbow Concerto,11,Cinematic
groove,1,Core Strike: Wood Chop 1,9,"Alt, HipHop, Pop"
groove,2,12 MIN Cardio Fit 2,14,Electronic
combat,1,Summer Energy,15,"Electronic, Pop"
combat,2,15 MIN Cardio Boxing 3,16,"Electronic, Pop"
combat,3,Shadowboxing: Flow 1,13,"HipHop, Alt"
groove,1,Post-Meal Walk 1,14,"Electronic, Pop"
groove,2,Show-Tempo Squats,15,"Electronic, Pop"
combat,1,Low Impact Cardio 2,21,Pop
combat,2,15 MIN Cardio Boxing 4,16,"Pop, Electronic"
combat,3,Battle Rope Bootcamp 5,13,Electronic
flow,1,Qi Gong,12,Ambient
groove,2,Full Body Burn 3,13,Electronic
groove,3,Windmill Arms Workout,15,"Electronic, Pop"
combat,1,Boxing Basics 3,12,"Rock, Alt"
combat,2,Player One 3,12,"Rock, Pop"
combat,3,Relentless Surge,13,HipHop
groove,2,Dancehall Heat 3,14,"Alt, Pop"
groove,3,1000 Steps Cardio 2,14,"Alt, Pop"
combat,1,Pulsing Drums,11,Electronic
combat,2,Arena Ascension 1,13,"Rock, Alt"
combat,3,Sonic Strike 3,14,Cinematic
flow,1,Moving Meditation 2,10,Ambient
groove,2,CheerFit Flow 1,13,Pop
groove,3,12 MIN HIIT Interval,12,Pop
combat,1,Call of the Tribe,12,"Electronic, Alt"
combat,2,5 MIN Fast Burning  9,6,"Electronic, Alt"
combat,3,On the Road 3,14,"Rock, Pop"
groove,1,5 MIN Cardio,8,Alt
groove,1,Country Pop Steps,12,Pop
groove,1,Instant Mood Boost,10,Pop
groove,2,Abs Rhythm Blast 2,14,Pop
combat,1,Legendary Rise: Power,13,"HipHop, Cinematic"
combat,2,Elbow Party,11,Electronic
combat,3,Metal Combat: Raid,14,"Rock, Alt"
groove,2,80's Vibe Workout,15,"Pop, Electronic"
groove,3,1000 Steps Cardio 3,13,Rock
combat,2,Happy Hour 4,13,Pop
combat,3,Electronic Hurracane,13,"HipHop, Electronic"
combat,3,Shadowboxing: Flow 2,12,"HipHop, Alt"
flow,1,Touch to Calm,10,Ambient
groove,1,Arm Sculpt Grooves 3,14,Alt
groove,2,Core Strike: Wood Chop 2,7,Rock
combat,1,Morning Boost 2,13,Rock
combat,2,Gear Up 3,13,HipHop
combat,3,20 MIN Cardio Boxing 3,22,"Electronic, World"
groove,2,Country Rock Workout,14,"Rock, Pop"
groove,2,Low Impact Workout,13,Pop
combat,1,Happy Jabs 2,12,Rock
combat,2,Rave & Punch,17,Ekectronic
combat,3,Battle Rope Bootcamp 6,12,"Electronic, HipHop"
flow,1,Cosmic Light Waves,11,Ambient
groove,1,Old School Vibes 6,13,"HipHop, Pop"
groove,2,Cardio Dance Workout,14,"Electronic, Pop"
combat,1,Rock & Joy,12,Rock
combat,2,Strength in Solitude 2,13,Cinematic
combat,3,Lucid Dream,13,"Alt, Cinematic"
groove,2,Neon Beats,14,Pop
groove,3,1500 Step Cardio,14,"Pop, Electronic"
combat,1,Live It Up,13,"Rock, Pop"
combat,3,Let Out the Beast 3,59,"Rock, Cinematic"
combat,3,Punk Energy,14,Rock
groove,1,Road Trip Dream 3,14,"Folk, Pop"
groove,2,12 MIN Cardio Fit 3,13,"Electronic, Pop"
combat,1,Take It Easy,14,"Pop, Electronic"
combat,2,Low Impact Cardio 3,31,"Pop, Electronic"
combat,3,15MIN MetCon Blast,15,"Electronic, World"
groove,2,Summer Fizz Moves,14,Pop
groove,3,Top Cheerleader! 2,14,Pop
combat,1,Energetic Beats 2,12,"Rock, Pop"
combat,2,Legendary Rise: Speed,10,"HipHop, Cinematic"
combat,3,Phantom Symphony,14,"Cinematic, Alt"
groove,1,Post-Meal Walk 2,18,Pop
groove,3,Dancehall Heat 4,12,"World, Pop"
combat,1,30 MIN Cardio Boxing,31,"Electronic, Pop"
combat,2,5 MIN Fast Burning 10,6,Electronic
combat,3,Shadowboxing: Speed,11,"HipHop, Cinematic"
groove,2,Coastal Sunday 3,15,"Rock, Pop"
groove,3,Full Body: Core Focus,13,"Pop, Electronic"
combat,1,Boxing Dance 2,12,"Pop, World"
combat,2,Let It All Burn,13,Rock
combat,3,15 MIN Cardio Boxing 5,16,"Electronic, HipHop"
flow,1,Seated Spine Mobility,10,"Ambient, World"
groove,2,CheerFit Flow 2,13,"Pop, Electronic"
groove,2,Groove Spell,12,"Pop, Electronic"
combat,2,Warrior of the Dawn,14,"Cinematic, Electronic"
combat,3,Crazy Reaction Challenge,12,"HipHop, Rock"
groove,1,Bossa Nova Basic,9,"World, R&B"
groove,2,12 MIN Cardio Fit 4,14,"Electronic, Pop"
groove,3,HIIT Groove 3,14,"Pop, World"
flow,1,From Past to Possible,10,Ambient
combat,3,Snowball Blocking 2,7,Pop
combat,2,5 MIN Core Twist,7,Pop
combat,2,Crackling Chestnuts,10,Classical
combat,3,Alt-Rock Cardio Boxing,15,"Rock, Alt"
groove,2,Rockbeat Haven,13,Rock
groove,3,Phoenix Nirvana,12,"Cinematic, Electronic"
combat,1,Dive Bar Vintage,12,"Rock, Alt"
combat,2,Rise To Power,12,HipHop
combat,3,Festive Party Animal,14,"Electronic, Pop"
groove,1,Post-Meal Walk 3,17,"Pop, Rock"
groove,2,Carefree Fiesta 6,13,"Pop, World"
combat,1,20 MIN Cardio Boxing 4,18,"Electronic, Pop"
combat,2,Mirror Hunt,20,"Cinematic, Pop"
combat,3,East Meets West,15,"Pop, Electronic"
groove,2,Feel Good Boost 2,14,"Pop, Rock"
groove,2,Get Funky 6,12,Pop
combat,1,Tropical Beats 4,13,"HipHop, World"
combat,2,Happy Jabs 3,16,"Pop, Rock"
combat,3,12 MIN Cardio Party,12,"Pop, Electronic"
groove,1,500 Steps Cardio 2,13,"Alt, Pop"
groove,3,Powerball Ninja,13,"Pop, Electronic"
combat,2,Arena Ascension 2,13,HipHop
combat,3,Battle Rope Bootcamp 7,15,"HipHop, Elec"
combat,3,Latino Fuego,13,"World, Pop"
flow,1,Keys to Balance,11,Cinematic
groove,2,Case: Shadow Run,12,"Cinematic, HipHop"
combat,1,Own the Drop 3,19,"Electronic, Rock"
combat,2,Power Duo,13,"Rock, Electronic"
combat,3,Arcade Punch 2,16,"Rock, Alt"
groove,2,5 MIN Abs Blast 3,8,Pop
groove,3,12 MIN Cardio Fit 5,14,Electronic
combat,1,Cardio Boxing: Endurance,18,"Electronic, Pop"
combat,2,Elbow Concerto: Forte,13,"Cinematic, Electronic"
combat,3,Turn Up the Fight,13,HipHop
groove,2,Full Body Burn 4,13,"Electronic, Pop"
groove,3,Heartbeat on Fire 2,13,"Electronic, Pop"
combat,2,Cat On the Keys 2,13,"Electronic, Pop"
combat,3,Metal Combat: Trial,14,"Rock, Alt"
combat,3,On My Way,15,Pop
groove,1,Easy Groove,12,Pop
groove,3,HIIT Groove 4,13,"HipHop, Rock"
combat,1,"Ski, Glide, Flow",7,Pop
combat,2,Own the Drop 4,16,"Electronic, Pop"
combat,3,Unapologetic Queen 2,13,"Electronic, Pop"
groove,1,Merry-Go-Wonderland 2,13,Pop
groove,2,Full Body: Core Focus 2,12,"Pop, Electronic"
combat,2,Digital Adventure,14,"Electronic, Pop"
combat,3,Bring the Boom,14,"Pop, HipHop"
combat,3,Void of Chaos 3,14,Rock
flow,1,Qi Gong 2,11,"Ambient, World"
groove,3,Full Body Burn 5,14,"Pop, Electronic"
combat,2,Conductor of the Ring,11,Cinematic
combat,3,12 MIN Cardio Party 2,13,"Pop, World"
combat,3,Power Duo 2,14,"Pop, HipHop"
groove,1,Arms & Core Fusion,13,Pop
groove,2,Code of the Blades,12,"HipHop, Cinematic"